feature,null_count,null_percent,dtype
legs1_segments3_operatingCarrier_code,18145366,99.9999669337173,string
legs1_segments3_seatsAvailable,18145366,99.9999669337173,double
legs1_segments3_flightNumber,18145366,99.9999669337173,string
legs1_segments3_aircraft_code,18145366,99.9999669337173,string
legs1_segments3_baggageAllowance_quantity,18145366,99.9999669337173,double
legs1_segments3_arrivalTo_airport_iata,18145366,99.9999669337173,string
legs1_segments3_arrivalTo_airport_city_iata,18145366,99.9999669337173,string
legs1_segments3_marketingCarrier_code,18145366,99.9999669337173,string
legs1_segments3_duration,18145366,99.9999669337173,string
legs1_segments3_departureFrom_airport_iata,18145366,99.9999669337173,string
legs1_segments3_cabinClass,18145366,99.9999669337173,double
legs1_segments3_baggageAllowance_weightMeasurementType,18145366,99.9999669337173,double
legs0_segments3_aircraft_code,18145359,99.99992835638751,string
legs0_segments3_baggageAllowance_weightMeasurementType,18145330,99.9997685360212,double
legs0_segments3_baggageAllowance_quantity,18145330,99.9997685360212,double
legs0_segments3_cabinClass,18145330,99.9997685360212,double
legs0_segments3_seatsAvailable,18145330,99.9997685360212,double
legs0_segments3_marketingCarrier_code,18145314,99.99968035926736,string
legs0_segments3_operatingCarrier_code,18145314,99.99968035926736,string
legs0_segments3_departureFrom_airport_iata,18145314,99.99968035926736,string
legs0_segments3_flightNumber,18145314,99.99968035926736,string
legs0_segments3_arrivalTo_airport_city_iata,18145314,99.99968035926736,string
legs0_segments3_arrivalTo_airport_iata,18145314,99.99968035926736,string
legs0_segments3_duration,18145314,99.99968035926736,string
legs1_segments2_baggageAllowance_weightMeasurementType,18015218,99.28271517387464,double
legs1_segments2_baggageAllowance_quantity,18015218,99.28271517387464,double
legs1_segments2_cabinClass,18013066,99.27085540048449,double
legs1_segments2_seatsAvailable,18013066,99.27085540048449,double
legs1_segments2_marketingCarrier_code,18012464,99.26753775012162,string
legs1_segments2_operatingCarrier_code,18012464,99.26753775012162,string
legs1_segments2_flightNumber,18012464,99.26753775012162,string
legs1_segments2_arrivalTo_airport_iata,18012464,99.26753775012162,string
legs1_segments2_duration,18012464,99.26753775012162,string
legs1_segments2_departureFrom_airport_iata,18012464,99.26753775012162,string
legs1_segments2_aircraft_code,18012464,99.26753775012162,string
legs1_segments2_arrivalTo_airport_city_iata,18012464,99.26753775012162,string
legs0_segments2_baggageAllowance_quantity,17946659,98.90488329475968,double
legs0_segments2_baggageAllowance_weightMeasurementType,17946659,98.90488329475968,double
legs0_segments2_cabinClass,17946339,98.90311975968308,double
legs0_segments2_seatsAvailable,17946339,98.90311975968308,double
legs0_segments2_aircraft_code,17945929,98.90086023036618,string
legs0_segments2_marketingCarrier_code,17945823,98.90027605937205,string
legs0_segments2_flightNumber,17945823,98.90027605937205,string
legs0_segments2_arrivalTo_airport_iata,17945823,98.90027605937205,string
legs0_segments2_departureFrom_airport_iata,17945823,98.90027605937205,string
legs0_segments2_arrivalTo_airport_city_iata,17945823,98.90027605937205,string
legs0_segments2_operatingCarrier_code,17945823,98.90027605937205,string
legs0_segments2_duration,17945823,98.90027605937205,string
miniRules1_percentage,17871490,98.49062339421864,double
miniRules0_percentage,17846257,98.35156314238142,double
legs1_segments1_seatsAvailable,15343352,84.55793576455748,double
legs1_segments1_baggageAllowance_weightMeasurementType,15342135,84.55122882021928,double
legs1_segments1_baggageAllowance_quantity,15342135,84.55122882021928,double
legs1_segments1_cabinClass,15339851,84.53864158861003,double
legs1_segments1_arrivalTo_airport_iata,15267189,84.13819788318476,string
legs1_segments1_arrivalTo_airport_city_iata,15267189,84.13819788318476,string
legs1_segments1_operatingCarrier_code,15267189,84.13819788318476,string
legs1_segments1_departureFrom_airport_iata,15267189,84.13819788318476,string
legs1_segments1_marketingCarrier_code,15267189,84.13819788318476,string
legs1_segments1_flightNumber,15267189,84.13819788318476,string
legs1_segments1_aircraft_code,15267189,84.13819788318476,string
legs1_segments1_duration,15267189,84.13819788318476,string
legs0_segments1_seatsAvailable,14350696,79.08736178018285,double
legs0_segments1_baggageAllowance_weightMeasurementType,14346604,79.0648105753908,double
legs0_segments1_baggageAllowance_quantity,14346604,79.0648105753908,double
